"Commission delegated regulations","6","5"
"Commission delegated directives","0","0"
"Commission delegated decisions","4","0"
"Total","10","5"
"Total","10"
"Implementing acts"
"Council implementing regulations","0","2"
"Council implementing decisions","2","1"
"Commission implementing regulations","15","21"
"Commission implementing directives","0","0"
"Commission implementing decisions","24","7"
"Total","41","31"
"Total","41"
"Other acts"
"Commission regulations","1","11"
"Commission directives","0","0"
"Commission decisions","48","0"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","7","0"
"Total","58","11"
"Total","58"
"Statistics for","2019","3"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","13","9"
"Directives of the European Parliament and of the Council","1","0"
"Decisions of the European Parliament and of the Council","0","2"
"Total","14","11"
"Total","14"
"Other legislative acts"
"Council regulations","0","1"
"Council directives","0","0"
"Council decisions","31","7"
"Total","31","8"
"Total","31"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","22","19"
"Commission delegated directives","0","0"
"Commission delegated decisions","2","0"
"Total","24","19"
"Total","24"
"Implementing acts"
"Council implementing regulations","0","5"
"Council implementing decisions","1","1"
"Commission implementing regulations","20","17"
"Commission implementing directives","0","1"
"Commission implementing decisions","11","9"
"Total","32","33"
"Total","32"
"Other acts"
"Commission regulations","3","4"
"Commission directives","0","1"
"Commission decisions","42","5"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","0"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","49","10"
"Total","49"
"Statistics for","2019","4"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","7","5"
"Directives of the European Parliament and of the Council","6","2"
"Decisions of the European Parliament and of the Council","0","0"
"Total","13","7"
"Total","13"
"Other legislative acts"
"Council regulations","0","0"
"Council directives","0","0"
"Council decisions","30","6"
"Total","30","6"
"Total","30"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","1","0"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","1","0"
"Total","1"
"Implementing acts"
"Council implementing regulations","0","2"
"Council implementing decisions","2","0"
"Commission implementing regulations","32","19"
"Commission implementing directives","0","0"
"Commission implementing decisions","10","16"
"Total","44","37"
"Total","44"
"Other acts"
"Commission regulations","1","10"
"Commission directives","0","0"
"Commission decisions","29","0"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","2"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","2","0"
"Total","34","12"
"Total","34"
"Statistics for","2019","5"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","3","4"
"Directives of the European Parliament and of the Council","2","2"
"Decisions of the European Parliament and of the Council","0","0"
"Total","5","6"
"Total","5"
"Other legislative acts"
"Council regulations","2","0"
"Council directives","0","0"
"Council decisions","38","5"
"Total","40","5"
"Total","40"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","2","2"
"Commission delegated directives","0","0"
"Commission delegated decisions","1","0"
"Total","3","2"
"Total","3"
"Implementing acts"
"Council implementing regulations","0","3"
"Council implementing decisions","1","1"
"Commission implementing regulations","39","16"
"Commission implementing directives","0","0"
"Commission implementing decisions","15","5"
"Total","55","25"
"Total","55"
"Other acts"
"Commission regulations","1","5"
"Commission directives","0","1"
"Commission decisions","24","1"
"European Central Bank regulations","0","0"
"European Central Bank decisions","1","0"
"European Central Bank guidelines****","0","3"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","5","0"
"Total","31","10"
"Total","31"
"Statistics for","2019","6"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","19","4"
"Directives of the European Parliament and of the Council","7","5"
"Decisions of the European Parliament and of the Council","0","1"
"Total","26","10"
"Total","26"
"Other legislative acts"
"Council regulations","4","3"
"Council directives","1","0"
"Council decisions","34","6"
"Total","39","9"
"Total","39"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","3","2"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","3","2"
"Total","3"
"Implementing acts"
"Council implementing regulations","0","0"
"Council implementing decisions","1","0"
"Commission implementing regulations","26","6"
"Commission implementing directives","0","1"
"Commission implementing decisions","19","9"
"Total","46","16"
"Total","46"
"Other acts"
"Commission regulations","0","9"
"Commission directives","0","0"
"Commission decisions","29","0"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","1"
"European Central Bank guidelines****","0","3"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","3","0"
"Total","32","13"
"Total","32"
"Statistics for","2019","7"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","1","0"
"Council directives","0","0"
"Council decisions","26","4"
"Total","27","4"
"Total","27"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","1","4"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","1","4"
"Total","1"
"Implementing acts"
"Council implementing regulations","0","4"
"Council implementing decisions","1","3"
"Commission implementing regulations","21","19"
"Commission implementing directives","0","0"
"Commission implementing decisions","33","16"
"Total","55","42"
"Total","55"
"Other acts"
"Commission regulations","0","3"
"Commission directives","0","1"
"Commission decisions","36","1"
"European Central Bank regulations","0","0"
"European Central Bank decisions","5","1"
"European Central Bank guidelines****","1","0"
"European Central Bank recommendations","1","0"
"European Central Bank opinions","4","0"
"Total","47","6"
"Total","47"
"Statistics for","2019","8"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","0","0"
"Council directives","0","0"
"Council decisions","2","0"
"Total","2","0"
"Total","2"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","4","11"
"Commission delegated directives","1","2"
"Commission delegated decisions","0","0"
"Total","5","13"
"Total","5"
"Implementing acts"
"Council implementing regulations","1","0"
"Council implementing decisions","0","0"
"Commission implementing regulations","15","4"
"Commission implementing directives","0","0"
"Commission implementing decisions","9","4"
"Total","25","8"
"Total","25"
"Other acts"
"Commission regulations","0","1"
"Commission directives","0","0"
"Commission decisions","27","0"
"European Central Bank regulations","0","0"
"European Central Bank decisions","0","1"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","2","0"
"Total","29","2"
"Total","29"
"Statistics for","2019","9"
"","Adopted acts"
"","Basic","Amending"
"Legislative acts - Ordinary legislative procedure"
"Regulations of the European Parliament and of the Council","0","0"
"Directives of the European Parliament and of the Council","0","0"
"Decisions of the European Parliament and of the Council","0","0"
"Total","0","0"
"Total","0"
"Other legislative acts"
"Council regulations","0","1"
"Council directives","0","0"
"Council decisions","26","5"
"Total","26","6"
"Total","26"
"Non-legislative acts"
"Delegated acts"
"Commission delegated regulations","1","2"
"Commission delegated directives","0","0"
"Commission delegated decisions","0","0"
"Total","1","2"
"Total","1"
"Implementing acts"
"Council implementing regulations","0","3"
"Council implementing decisions","1","3"
"Commission implementing regulations","12","11"
"Commission implementing directives","0","0"
"Commission implementing decisions","8","7"
"Total","21","24"
"Total","21"
"Other acts"
"Commission regulations","0","3"
"Commission directives","0","0"
"Commission decisions","39","0"
"European Central Bank regulations","0","1"
"European Central Bank decisions","0","1"
"European Central Bank guidelines****","0","0"
"European Central Bank recommendations","0","0"
"European Central Bank opinions","4","0"
"Total","43","5"
